College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"CS-ComputerScience &Engineering",3651,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,"CS-ComputerScience &Engineering",43116,2024,1,COMEDK
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,"CS-ComputerScience &Engineering",100778,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"CNW-ComputerScience &Engineering(Networks)",22881,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"CO-ComputerScience &Engineering (IOT)",24171,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"CS-ComputerScience &Engineering",9760,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"CSD-ComputerScience &Technology(Devops)",18349,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,"CNW-ComputerScience &Engineering(Networks)",63769,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,"CO-ComputerScience &Engineering (IOT)",69617,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,"CS-ComputerScience &Engineering",36406,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,"CSD-ComputerScience &Technology(Devops)",38979,2024,1,COMEDK
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,"CS-ComputerScience &Engineering",100405,2024,1,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,"CST-ComputerScience &Technology",14433,2024,1,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,"CST-ComputerScience &Technology",62164,2024,1,COMEDK
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,"CS-ComputerScience &Engineering",53561,2024,1,COMEDK
E195,"Navkis College of Engineering -Kandali NH75, Hassan",GM,"CS-ComputerScience &Engineering",75789,2024,1,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,"CS-ComputerScience &Engineering",5138,2024,1,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,"CS-ComputerScience &Engineering",16277,2024,1,COMEDK
E199,"Biluru Gurubasava Mahaswamiji Institute of Technology-Mudhol, Bagalkot",GM,"CS-ComputerScience &Engineering",88980,2024,1,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",GM,"CS-ComputerScience &Engineering",54653,2024,1,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",KKR,"CS-ComputerScience &Engineering",75059,2024,1,COMEDK
E204,"H.K.E. Societys Sir M. Visvesvaraya College of Engineering-Yermarus Camp, Raichur",GM,"CS-ComputerScience &Engineering",81626,2024,1,COMEDK
E205,"Vijaya Vittala Institution of Technology-Kothanur, Bengaluru",GM,"CS-ComputerScience &Engineering",101248,2024,1,COMEDK
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,"CS-ComputerScience &Engineering",81191,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,"CS-ComputerScience &Engineering",27020,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",KKR,"CS-ComputerScience &Engineering",54325,2024,1,COMEDK
E208,"A.G.M Rural College of Engineering and Technology-Varur, Hubballi",GM,"CS-ComputerScience &Engineering",87966,2024,1,COMEDK
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,"CS-ComputerScience &Engineering",99627,2024,1,COMEDK
E210,"Impact College Of Engineering and Applied Science-Sahakar Nagar, Bengaluru",GM,"CS-ComputerScience &Engineering",99660,2024,1,COMEDK
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,"CS-ComputerScience &Engineering",60754,2024,1,COMEDK
E211,"East West College of Engineering-Yelahanka, Bengaluru",KKR,"CS-ComputerScience &Engineering",74315,2024,1,COMEDK
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,"CS-ComputerScience &Engineering",54910,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"CV-CivilEngineering",58244,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",23183,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",31072,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"CV-CivilEngineering",93817,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",63631,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",87923,2024,1,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",64079,2024,1,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",60941,2024,1,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",72888,2024,1,COMEDK
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,"EC-Electronics &Comm-unicationEngineering",101891,2024,1,COMEDK
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,"EE-Electrical &ElectronicsEngineering",100408,2024,1,COMEDK
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,"CY-ComputerScience &Engineering(Cyber Security)",26158,2024,1,COMEDK
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,"EC-Electronics &Comm-unicationEngineering",49040,2024,1,COMEDK
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,"CV-CivilEngineering",52192,2024,1,COMEDK
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,"EC-Electronics &Comm-unicationEngineering",98313,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"CV-CivilEngineering",93472,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",50572,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",56183,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",100596,2024,1,COMEDK
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,"EC-Electronics &Comm-unicationEngineering",98632,2024,1,COMEDK
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,"EE-Electrical &ElectronicsEngineering",64107,2024,1,COMEDK
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,"CV-CivilEngineering",100483,2024,1,COMEDK
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",59487,2024,1,COMEDK
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",101501,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"CV-CivilEngineering",68533,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",52824,2024,1,COMEDK
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",GM,"EC-Electronics &Comm-unicationEngineering",91959,2024,1,COMEDK
E014,"Bharatesh Institute of Technology-Shindhollicross, Belagavi",GM,"EC-Electronics &Comm-unicationEngineering",60713,2024,1,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",14829,2024,1,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",23514,2024,1,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",43643,2024,1,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",74480,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"CV-CivilEngineering",84507,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"EC-Electronics &Comm-unicationEngineering",21753,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"EE-Electrical &ElectronicsEngineering",28968,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"EC-Electronics &Comm-unicationEngineering",46133,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"EE-Electrical &ElectronicsEngineering",73335,2024,1,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,"CV-CivilEngineering",85264,2024,1,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,"EC-Electronics &Comm-unicationEngineering",101161,2024,1,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",26536,2024,1,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",31890,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"CV-CivilEngineering",36707,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",8040,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",12683,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",26108,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",57402,2024,1,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"CV-CivilEngineering",77857,2024,1,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",48971,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"EC-Electronics &Comm-unicationEngineering",73276,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"EE-Electrical &ElectronicsEngineering",101492,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,"EC-Electronics &Comm-unicationEngineering",83784,2024,1,COMEDK
E023,"Basavakalyan Engineering College-NH9 Basavakalyan, Bidar",GM,"EC-Electronics &Comm-unicationEngineering",99733,2024,1,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"CV-CivilEngineering",100692,2024,1,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"EC-Electronics &Comm-unicationEngineering",50178,2024,1,COMEDK
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",GM,"EC-Electronics &Comm-unicationEngineering",95833,2024,1,COMEDK
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",GM,"EE-Electrical &ElectronicsEngineering",64243,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"CV-CivilEngineering",16264,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",2407,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"CV-CivilEngineering",62399,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",10689,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"CV-CivilEngineering",29748,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",7019,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",9607,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"CV-CivilEngineering",89012,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",25841,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",42795,2024,1,COMEDK
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",99669,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",16897,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",47763,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"CV-CivilEngineering",83844,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",30849,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",41405,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",65459,2024,1,COMEDK
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",GM,"EC-Electronics &Comm-unicationEngineering",98724,2024,1,COMEDK
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",92704,2024,1,COMEDK
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",GM,"CY-ComputerScience &Engineering(Cyber Security)",97942,2024,1,COMEDK
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",GM,"EC-Electronics &Comm-unicationEngineering",51953,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",13694,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",18590,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",21608,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",38685,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",44480,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",50837,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"CV-CivilEngineering",26795,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",2870,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",5005,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",8458,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CV-CivilEngineering",76808,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",12864,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",16647,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",38300,2024,1,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",64106,2024,1,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",97084,2024,1,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",101593,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"CV-CivilEngineering",60195,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",19462,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"CV-CivilEngineering",91286,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",47067,2024,1,COMEDK
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of Technology-Moodbidri, Mangaluru",GM,"EC-Electronics &Comm-unicationEngineering",48759,2024,1,COMEDK
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",94494,2024,1,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"CV-CivilEngineering",77453,2024,1,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",96597,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"CV-CivilEngineering",85840,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",68031,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",83984,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"CV-CivilEngineering",59775,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",41165,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",62326,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",95763,2024,1,COMEDK
E051,"GM Institute of Technology-P B Road, Davangere",GM,"EC-Electronics &Comm-unicationEngineering",100604,2024,1,COMEDK
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",98617,2024,1,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,"EC-Electronics &Comm-unicationEngineering",52660,2024,1,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,"EE-Electrical &ElectronicsEngineering",69425,2024,1,COMEDK
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",GM,"EC-Electronics &Comm-unicationEngineering",90134,2024,1,COMEDK
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",GM,"EE-Electrical &ElectronicsEngineering",79136,2024,1,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"CV-CivilEngineering",95405,2024,1,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"EC-Electronics &Comm-unicationEngineering",69969,2024,1,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"EE-Electrical &ElectronicsEngineering",102078,2024,1,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"CV-CivilEngineering",40173,2024,1,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",19863,2024,1,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",64123,2024,1,COMEDK
E061,JSS Science and Technology University-Mysuru,GM,"CV-CivilEngineering",39022,2024,1,COMEDK
E061,JSS Science and Technology University-Mysuru,KKR,"CV-CivilEngineering",86880,2024,1,COMEDK
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,"CV-CivilEngineering",99605,2024,1,COMEDK
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,"EC-Electronics &Comm-unicationEngineering",57774,2024,1,COMEDK
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,"EE-Electrical &ElectronicsEngineering",97765,2024,1,COMEDK
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,"CV-CivilEngineering",48024,2024,1,COMEDK
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,"EC-Electronics &Comm-unicationEngineering",74464,2024,1,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",GM,"CV-CivilEngineering",89910,2024,1,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",GM,"EC-Electronics &Comm-unicationEngineering",35962,2024,1,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",GM,"EE-Electrical &ElectronicsEngineering",52279,2024,1,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",KKR,"EC-Electronics &Comm-unicationEngineering",95557,2024,1,COMEDK
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,"EC-Electronics &Comm-unicationEngineering",65620,2024,1,COMEDK
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",93539,2024,1,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",66314,2024,1,COMEDK
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,"CV-CivilEngineering",94713,2024,1,COMEDK
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,"EC-Electronics &Comm-unicationEngineering",43281,2024,1,COMEDK
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,"EE-Electrical &ElectronicsEngineering",55145,2024,1,COMEDK
E072,"K L E  Institute of Technology-Gokul, Hubbali",KKR,"EC-Electronics &Comm-unicationEngineering",88095,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"CV-CivilEngineering",72197,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"EC-Electronics &Comm-unicationEngineering",33742,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"EE-Electrical &ElectronicsEngineering",35532,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,"EC-Electronics &Comm-unicationEngineering",78407,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,"EE-Electrical &ElectronicsEngineering",95593,2024,1,COMEDK
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,"EC-Electronics &Comm-unicationEngineering",96723,2024,1,COMEDK
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,"CV-CivilEngineering",97516,2024,1,COMEDK
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",97675,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"CV-CivilEngineering",16724,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",1611,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",2263,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",2993,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"CV-CivilEngineering",52437,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",7815,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"EC-Electronics &Comm-unicationEngineering",8977,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",26000,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"CV-CivilEngineering",91758,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"EC-Electronics &Comm-unicationEngineering",87652,2024,1,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"CV-CivilEngineering",94432,2024,1,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"EC-Electronics &Comm-unicationEngineering",63060,2024,1,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"EE-Electrical &ElectronicsEngineering",96702,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"EC-Electronics &Comm-unicationEngineering",99672,2024,1,COMEDK
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,"CV-CivilEngineering",80595,2024,1,COMEDK
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,"EC-Electronics &Comm-unicationEngineering",95262,2024,1,COMEDK
E083,"Mysuru Royal Institute of Technology-Palahallli, Mandya District",GM,"CV-CivilEngineering",91610,2024,1,COMEDK
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,"CV-CivilEngineering",66290,2024,1,COMEDK
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",99229,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"CV-CivilEngineering",38440,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",10566,2024,1,COMEDK
