College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E019,Bangalore Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",26962,2023,1,COMEDK
E019,Bangalore Institute of Technology,KKR,"EE-Electrical &ElectronicsEngineering",52763,2023,1,COMEDK
E019,Bangalore Institute of Technology,KKR,"EI-Electronics &InstrumentationEngineering",63562,2023,1,COMEDK
E019,Bangalore Institute of Technology,KKR,"ET-Electronics &Telecommunication Engineering",41049,2023,1,COMEDK
E019,Bangalore Institute of Technology,KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",23236,2023,1,COMEDK
E020,Bangalore Technological Institute,GM,"EC-Electronics &CommunicationEngineering",40768,2023,1,COMEDK
E020,Bangalore Technological Institute,KKR,"EC-Electronics &CommunicationEngineering",50286,2023,1,COMEDK
E021,Bapuji Institute of Engineering & Technology,GM,"EC-Electronics &CommunicationEngineering",41668,2023,1,COMEDK
E021,Bapuji Institute of Engineering & Technology,GM,"EE-Electrical &ElectronicsEngineering",47744,2023,1,COMEDK
E021,Bapuji Institute of Engineering & Technology,KKR,"EC-Electronics &CommunicationEngineering",76630,2023,1,COMEDK
E023,Basavakalyan Engineering College,GM,"ECS-Electronics&CommunicationEngineering (SC)",66254,2023,1,COMEDK
E024,Basaveshwar Engineering College,GM,"EC-Electronics &CommunicationEngineering",33795,2023,1,COMEDK
E024,Basaveshwar Engineering College,KKR,"EC-Electronics &CommunicationEngineering",68329,2023,1,COMEDK
E026,B L D E A's V.P. Dr. P G Halakatti College of Engg & Technology,GM,"EC-Electronics &CommunicationEngineering",73373,2023,1,COMEDK
E026,B L D E A's V.P. Dr. P G Halakatti College of Engg & Technology,GM,"EE-Electrical &ElectronicsEngineering",74150,2023,1,COMEDK
E027,B M S College of Engineering,GM,"EC-Electronics &CommunicationEngineering",2027,2023,1,COMEDK
E027,B M S College of Engineering,GM,"EI-Electronics &InstrumentationEngineering",3893,2023,1,COMEDK
E027,B M S College of Engineering,GM,"ET-Electronics &Telecommunication Engineering",3046,2023,1,COMEDK
E027,B M S College of Engineering,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",1101,2023,1,COMEDK
E027,B M S College of Engineering,KKR,"EC-Electronics &CommunicationEngineering",7219,2023,1,COMEDK
E027,B M S College of Engineering,KKR,"EI-Electronics &InstrumentationEngineering",26455,2023,1,COMEDK
E027,B M S College of Engineering,KKR,"ET-Electronics &Telecommunication Engineering",16802,2023,1,COMEDK
E027,B M S College of Engineering,KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",5611,2023,1,COMEDK
E028,BMS Institute of Technology & Management,GM,"EC-Electronics &CommunicationEngineering",6145,2023,1,COMEDK
E028,BMS Institute of Technology & Management,GM,"EE-Electrical &ElectronicsEngineering",9171,2023,1,COMEDK
E028,BMS Institute of Technology & Management,GM,"ET-Electronics &Telecommunication Engineering",9862,2023,1,COMEDK
E028,BMS Institute of Technology & Management,KKR,"EC-Electronics &CommunicationEngineering",20316,2023,1,COMEDK
E028,BMS Institute of Technology & Management,KKR,"EE-Electrical &ElectronicsEngineering",51151,2023,1,COMEDK
E028,BMS Institute of Technology & Management,KKR,"ET-Electronics &Telecommunication Engineering",37948,2023,1,COMEDK
E030,Brindavan College of Engineering,GM,"EC-Electronics &CommunicationEngineering",74630,2023,1,COMEDK
E030,Brindavan College of Engineering,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",75063,2023,1,COMEDK
E032,CMR Institute of Technolog,GM,"EC-Electronics &CommunicationEngineering",17999,2023,1,COMEDK
E032,CMR Institute of Technolog,KKR,"EC-Electronics &CommunicationEngineering",48012,2023,1,COMEDK
E033,Cambridge Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",31553,2023,1,COMEDK
E033,Cambridge Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",32608,2023,1,COMEDK
E033,Cambridge Institute of Technology,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",20789,2023,1,COMEDK
E033,Cambridge Institute of Technology,KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",75547,2023,1,COMEDK
E035,Channabasaveshwara Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",69247,2023,1,COMEDK
E037,City Engineering College,GM,"EC-Electronics &CommunicationEngineering",59317,2023,1,COMEDK
E038,Coorg Institute of Technology,GM,"CY-ComputerScience &Engineering(Cyber Security)",77041,2023,1,COMEDK
E038,Coorg Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",75366,2023,1,COMEDK
E039,Dayananda Sagar Academy of Technology & Management,GM,"CY-ComputerScience &Engineering(Cyber Security)",14468,2023,1,COMEDK
E039,Dayananda Sagar Academy of Technology & Management,GM,"EC-Electronics &CommunicationEngineering",20299,2023,1,COMEDK
E039,Dayananda Sagar Academy of Technology & Management,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",16101,2023,1,COMEDK
E039,Dayananda Sagar Academy of Technology & Management,KKR,"CY-ComputerScience &Engineering(Cyber Security)",39458,2023,1,COMEDK
E039,Dayananda Sagar Academy of Technology & Management,KKR,"EC-Electronics &CommunicationEngineering",43968,2023,1,COMEDK
E039,Dayananda Sagar Academy of Technology & Management,KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",40959,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"CY-ComputerScience &Engineering(Cyber Security)",2929,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"EC-Electronics &CommunicationEngineering",5593,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"EE-Electrical &ElectronicsEngineering",10349,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"EI-Electronics &InstrumentationEngineering",11326,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"ET-Electronics &Telecommunication Engineering",11020,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",3272,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,KKR,"CY-ComputerScience &Engineering(Cyber Security)",12111,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,KKR,"EC-Electronics &CommunicationEngineering",17186,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,KKR,"EE-Electrical &ElectronicsEngineering",45911,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,KKR,"ET-Electronics &Telecommunication Engineering",51056,2023,1,COMEDK
E040,Dayananda Sagar College of Engineering,KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",11512,2023,1,COMEDK
E041,Don Bosco Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",63535,2023,1,COMEDK
E041,Don Bosco Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",72919,2023,1,COMEDK
E042,Dr. Ambedkar Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",17460,2023,1,COMEDK
E042,Dr. Ambedkar Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",41486,2023,1,COMEDK
E043,"Yenepoya Institute of Technology  (formerly known as Dr. M V ShettyInstitute of Technology)",GM,"EC-Electronics &CommunicationEngineering",39147,2023,1,COMEDK
E043,"Yenepoya Institute of Technology  (formerly known as Dr. M V ShettyInstitute of Technology)",GM,"EE-Electrical &ElectronicsEngineering",69357,2023,1,COMEDK
E043,"Yenepoya Institute of Technology  (formerly known as Dr. M V ShettyInstitute of Technology)",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",60662,2023,1,COMEDK
E044,Dr. Sri Sri Sri Shivakumara Mahaswamy College of Engineering,GM,"EE-Electrical &ElectronicsEngineering",32089,2023,1,COMEDK
E046,East Point College of Engineering & Technology,GM,"EC-Electronics &CommunicationEngineering",72119,2023,1,COMEDK
E046,East Point College of Engineering & Technology,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",74201,2023,1,COMEDK
E048,East West Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",74949,2023,1,COMEDK
E048,East West Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",76620,2023,1,COMEDK
E048,East West Institute of Technology,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",72422,2023,1,COMEDK
E049,Garden City University,GM,"CY-ComputerScience &Engineering(Cyber Security)",49436,2023,1,COMEDK
E050,Global Academy of Technology,GM,"EC-Electronics &CommunicationEngineering",34165,2023,1,COMEDK
E050,Global Academy of Technology,GM,"EE-Electrical &ElectronicsEngineering",35120,2023,1,COMEDK
E050,Global Academy of Technology,KKR,"EC-Electronics &CommunicationEngineering",57371,2023,1,COMEDK
E051,G M Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",74880,2023,1,COMEDK
E051,G M Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",53426,2023,1,COMEDK
E053,Gopalan College of Engineering & Management,GM,"EC-Electronics &CommunicationEngineering",75891,2023,1,COMEDK
E055,G.S.S.S. Institute of Engineering & Technology for Women,GM,"EC-Electronics &CommunicationEngineering",49932,2023,1,COMEDK
E056,H.K.E.Society's P. D.A. College of Engineering,GM,"EE-Electrical &ElectronicsEngineering",36505,2023,1,COMEDK
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,"EC-Electronics &CommunicationEngineering",53703,2023,1,COMEDK
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,"EE-Electrical &ElectronicsEngineering",76134,2023,1,COMEDK
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,"ET-Electronics &Telecommunication Engineering",76678,2023,1,COMEDK
E060,J.S.S. Academy of Technical Education,GM,"EC-Electronics &CommunicationEngineering",16054,2023,1,COMEDK
E060,J.S.S. Academy of Technical Education,GM,"EI-Electronics &InstrumentationEngineering",20490,2023,1,COMEDK
E060,J.S.S. Academy of Technical Education,KKR,"EC-Electronics &CommunicationEngineering",41110,2023,1,COMEDK
E060,J.S.S. Academy of Technical Education,KKR,"EI-Electronics &InstrumentationEngineering",38115,2023,1,COMEDK
E062,Jain College of Engineering,GM,"EC-Electronics &CommunicationEngineering",38841,2023,1,COMEDK
E062,Jain College of Engineering,GM,"EE-Electrical &ElectronicsEngineering",62691,2023,1,COMEDK
E064,Jain College of Engineering and Research,GM,"EC-Electronics &CommunicationEngineering",70897,2023,1,COMEDK
E065,"KLE Technological University Hubballi, Belagavi Campus. (Formerlycalled as KLE Dr. M.S.sheshgiri college of Engineering andTechnology, Belagavi.)",GM,"EC-Electronics &CommunicationEngineering",24876,2023,1,COMEDK
E065,"KLE Technological University Hubballi, Belagavi Campus. (Formerlycalled as KLE Dr. M.S.sheshgiri college of Engineering andTechnology, Belagavi.)",GM,"EE-Electrical &ElectronicsEngineering",26863,2023,1,COMEDK
E065,"KLE Technological University Hubballi, Belagavi Campus. (Formerlycalled as KLE Dr. M.S.sheshgiri college of Engineering andTechnology, Belagavi.)",KKR,"EC-Electronics &CommunicationEngineering",59107,2023,1,COMEDK
E066,KLE College of Engineering and Technology,GM,"EC-Electronics &CommunicationEngineering",33967,2023,1,COMEDK
E067,K.S. School of Engineering & Management,GM,"EC-Electronics &CommunicationEngineering",74561,2023,1,COMEDK
E068,K S Institute Of Technology,GM,"EC-Electronics &CommunicationEngineering",57223,2023,1,COMEDK
E068,K S Institute Of Technology,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",45597,2023,1,COMEDK
E070,Kalpataru Institute Of Technology,GM,"EC-Electronics &CommunicationEngineering",59132,2023,1,COMEDK
E072,K.L.E Society's K.L.E Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",40085,2023,1,COMEDK
E072,K.L.E Society's K.L.E Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",48125,2023,1,COMEDK
E072,K.L.E Society's K.L.E Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",76093,2023,1,COMEDK
E073,KLS Gogte Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",29069,2023,1,COMEDK
E073,KLS Gogte Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",31078,2023,1,COMEDK
E073,KLS Gogte Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",55663,2023,1,COMEDK
E073,KLS Gogte Institute of Technology,KKR,"EE-Electrical &ElectronicsEngineering",47080,2023,1,COMEDK
E074,KLS Vishwanathrao Deshpande Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",76214,2023,1,COMEDK
E076,M.S. Engineering College,GM,"EC-Electronics &CommunicationEngineering",66373,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,GM,"CY-ComputerScience &Engineering(Cyber Security)",1183,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",2042,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",3458,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,GM,"EI-Electronics &InstrumentationEngineering",4190,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,GM,"ET-Electronics &Telecommunication Engineering",3582,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,GM,"IM-IndustrialEngineering &Management",15177,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,KKR,"CY-ComputerScience &Engineering(Cyber Security)",5471,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",7596,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,KKR,"EE-Electrical &ElectronicsEngineering",36441,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,KKR,"EI-Electronics &InstrumentationEngineering",28372,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,KKR,"ET-Electronics &Telecommunication Engineering",22639,2023,1,COMEDK
E077,M S Ramaiah Institute of Technology,KKR,"IM-IndustrialEngineering &Management",59812,2023,1,COMEDK
E078,Maharaja Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",68215,2023,1,COMEDK
E078,Maharaja Institute of Technology,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",61726,2023,1,COMEDK
E079,Malnad College of Engineering,GM,"EC-Electronics &CommunicationEngineering",66043,2023,1,COMEDK
E079,Malnad College of Engineering,GM,"EI-Electronics &InstrumentationEngineering",72675,2023,1,COMEDK
E080,Mangalore Institute of Technology and Engineering,GM,"EC-Electronics &CommunicationEngineering",76484,2023,1,COMEDK
E080,Mangalore Institute of Technology and Engineering,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",53133,2023,1,COMEDK
E082,Maharaja Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",74096,2023,1,COMEDK
E084,Nagarjuna College of Engineering & Technology,GM,"EC-Electronics &CommunicationEngineering",73950,2023,1,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",11529,2023,1,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",15474,2023,1,COMEDK
E086,Nitte Meenakshi Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",35011,2023,1,COMEDK
E086,Nitte Meenakshi Institute of Technology,KKR,"EE-Electrical &ElectronicsEngineering",41135,2023,1,COMEDK
E088,Navodaya Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",70598,2023,1,COMEDK
E088,Navodaya Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",56580,2023,1,COMEDK
E089,P. E. S. College of Engineering,GM,"EC-Electronics &CommunicationEngineering",13169,2023,1,COMEDK
E089,P. E. S. College of Engineering,GM,"EE-Electrical &ElectronicsEngineering",14805,2023,1,COMEDK
E089,P. E. S. College of Engineering,KKR,"EC-Electronics &CommunicationEngineering",47441,2023,1,COMEDK
E090,P E S Institute of Technology & Management,GM,"EC-Electronics &CommunicationEngineering",24235,2023,1,COMEDK
E090,P E S Institute of Technology & Management,GM,"EE-Electrical &ElectronicsEngineering",29738,2023,1,COMEDK
E090,P E S Institute of Technology & Management,KKR,"EC-Electronics &CommunicationEngineering",59588,2023,1,COMEDK
E095,R.V. College of Engineering,GM,"CY-ComputerScience &Engineering(Cyber Security)",438,2023,1,COMEDK
E095,R.V. College of Engineering,GM,"EC-Electronics &CommunicationEngineering",824,2023,1,COMEDK
E095,R.V. College of Engineering,GM,"EE-Electrical &ElectronicsEngineering",1607,2023,1,COMEDK
E095,R.V. College of Engineering,GM,"EI-Electronics &InstrumentationEngineering",2192,2023,1,COMEDK
E095,R.V. College of Engineering,GM,"ET-Electronics &Telecommunication Engineering",1665,2023,1,COMEDK
E095,R.V. College of Engineering,GM,"IM-IndustrialEngineering &Management",9329,2023,1,COMEDK
E095,R.V. College of Engineering,KKR,"CY-ComputerScience &Engineering(Cyber Security)",3719,2023,1,COMEDK
E095,R.V. College of Engineering,KKR,"EC-Electronics &CommunicationEngineering",4950,2023,1,COMEDK
E095,R.V. College of Engineering,KKR,"EE-Electrical &ElectronicsEngineering",14226,2023,1,COMEDK
E095,R.V. College of Engineering,KKR,"EI-Electronics &InstrumentationEngineering",17539,2023,1,COMEDK
E095,R.V. College of Engineering,KKR,"ET-Electronics &Telecommunication Engineering",13352,2023,1,COMEDK
E095,R.V. College of Engineering,KKR,"IM-IndustrialEngineering &Management",45550,2023,1,COMEDK
E096,RL Jalappa Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",40911,2023,1,COMEDK
E097,R.R.Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",60275,2023,1,COMEDK
E097,R.R.Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",53549,2023,1,COMEDK
E099,RajaRajeswari College of Engineering,GM,"EC-Electronics &CommunicationEngineering",76908,2023,1,COMEDK
E099,RajaRajeswari College of Engineering,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",53555,2023,1,COMEDK
E101,Rajiv Gandhi Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",63776,2023,1,COMEDK
E101,Rajiv Gandhi Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",68593,2023,1,COMEDK
E104,RNS Institute of Technology,GM,"CY-ComputerScience &Engineering(Cyber Security)",11094,2023,1,COMEDK
E104,RNS Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",14574,2023,1,COMEDK
E104,RNS Institute of Technology,KKR,"CY-ComputerScience &Engineering(Cyber Security)",30952,2023,1,COMEDK
E104,RNS Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",37907,2023,1,COMEDK
E105,Bheemanna Khandre Institute of Technology,GM,"CY-ComputerScience &Engineering(Cyber Security)",65549,2023,1,COMEDK
E107,S J B Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",25761,2023,1,COMEDK
E107,S J B Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",30819,2023,1,COMEDK
E107,S J B Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",65014,2023,1,COMEDK
E108,SJC Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",76147,2023,1,COMEDK
E110,SSET's S.G. Balekundri Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",73628,2023,1,COMEDK
E112,Sahyadri College of Engineering & Management,GM,"EC-Electronics &CommunicationEngineering",70325,2023,1,COMEDK
E113,Sai Vidya Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",75422,2023,1,COMEDK
E114,Sambhram Institute of Technology,GM,"CY-ComputerScience &Engineering(Cyber Security)",76796,2023,1,COMEDK
E114,Sambhram Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",74487,2023,1,COMEDK
E116,Sapthagiri College of Engineering,GM,"EC-Electronics &CommunicationEngineering",58278,2023,1,COMEDK
E117,SDM College of Engineering & Technology,GM,"EC-Electronics &CommunicationEngineering",25433,2023,1,COMEDK
E117,SDM College of Engineering & Technology,GM,"EE-Electrical &ElectronicsEngineering",35071,2023,1,COMEDK
E117,SDM College of Engineering & Technology,KKR,"EC-Electronics &CommunicationEngineering",38768,2023,1,COMEDK
E118,SDM Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",41293,2023,1,COMEDK
E121,Sri SaiRam College of Engineering,GM,"EC-Electronics &CommunicationEngineering",63719,2023,1,COMEDK
E121,Sri SaiRam College of Engineering,GM,"EE-Electrical &ElectronicsEngineering",66576,2023,1,COMEDK
E123,Shri Madhwa Vadiraja Institute of Technology & Management,GM,"EC-Electronics &CommunicationEngineering",57595,2023,1,COMEDK
E125,Siddaganga Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",10906,2023,1,COMEDK
E125,Siddaganga Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",15444,2023,1,COMEDK
E125,Siddaganga Institute of Technology,GM,"EIE-Electronics &InstrumentationEngineering(Inst.Technology)",17066,2023,1,COMEDK
E125,Siddaganga Institute of Technology,GM,"ET-Electronics &Telecommunication Engineering",14362,2023,1,COMEDK
E125,Siddaganga Institute of Technology,GM,"IM-IndustrialEngineering &Management",19094,2023,1,COMEDK
E125,Siddaganga Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",34308,2023,1,COMEDK
E125,Siddaganga Institute of Technology,KKR,"EE-Electrical &ElectronicsEngineering",61621,2023,1,COMEDK
E125,Siddaganga Institute of Technology,KKR,"EIE-Electronics &InstrumentationEngineering(Inst.Technology)",49224,2023,1,COMEDK
E125,Siddaganga Institute of Technology,KKR,"ET-Electronics &Telecommunication Engineering",36472,2023,1,COMEDK
E126,Sir. M. Visvesvaraya Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",11388,2023,1,COMEDK
E126,Sir. M. Visvesvaraya Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",19239,2023,1,COMEDK
E126,Sir. M. Visvesvaraya Institute of Technology,GM,"ET-Electronics &Telecommunication Engineering",16307,2023,1,COMEDK
E126,Sir. M. Visvesvaraya Institute of Technology,KKR,"EC-Electronics &CommunicationEngineering",37952,2023,1,COMEDK
E126,Sir. M. Visvesvaraya Institute of Technology,KKR,"EE-Electrical &ElectronicsEngineering",74629,2023,1,COMEDK
E128,"Smt. Kamala & Shri Venkappa M Agadi College of Engineering &Technology",GM,"EC-Electronics &CommunicationEngineering",76774,2023,1,COMEDK
E128,"Smt. Kamala & Shri Venkappa M Agadi College of Engineering &Technology",GM,"EE-Electrical &ElectronicsEngineering",71275,2023,1,COMEDK
E132,Sri Krishna Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",59240,2023,1,COMEDK
E136,Sri Taralabalu Jagadguru Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",34216,2023,1,COMEDK
E137,Sri Venkateshwara College of Engineering,GM,"CY-ComputerScience &Engineering(Cyber Security)",44908,2023,1,COMEDK
E138,Srinivas Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",34702,2023,1,COMEDK
E141,T. John Institute of Technology,GM,"DS-DataScience",68147,2023,1,COMEDK
E141,T. John Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",69100,2023,1,COMEDK
E141,T. John Institute of Technology,GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",76901,2023,1,COMEDK
E142,The National Institute of Engineering - South Campus,GM,"EC-Electronics &CommunicationEngineering",7292,2023,1,COMEDK
E142,The National Institute of Engineering - South Campus,GM,"EE-Electrical &ElectronicsEngineering",12174,2023,1,COMEDK
E142,The National Institute of Engineering - South Campus,KKR,"EC-Electronics &CommunicationEngineering",20506,2023,1,COMEDK
E142,The National Institute of Engineering - South Campus,KKR,"EE-Electrical &ElectronicsEngineering",45687,2023,1,COMEDK
E143,Tontadarya College of Engineering,GM,"EC-Electronics &CommunicationEngineering",58847,2023,1,COMEDK
E145,Vemana Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",75764,2023,1,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"EC-Electronics &CommunicationEngineering",29357,2023,1,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"EE-Electrical &ElectronicsEngineering",31748,2023,1,COMEDK
E147,Vidyavardhaka College of Engineering,KKR,"EC-Electronics &CommunicationEngineering",68437,2023,1,COMEDK
E147,Vidyavardhaka College of Engineering,KKR,"EE-Electrical &ElectronicsEngineering",70902,2023,1,COMEDK
E149,Vivekananda Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",48381,2023,1,COMEDK
E152,ATME College of Engineering,GM,"CY-ComputerScience &Engineering(Cyber Security)",69703,2023,1,COMEDK
E152,ATME College of Engineering,GM,"EC-Electronics &CommunicationEngineering",74300,2023,1,COMEDK
E152,ATME College of Engineering,GM,"EE-Electrical &ElectronicsEngineering",47051,2023,1,COMEDK
E156,Jyothy Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",72347,2023,1,COMEDK
E161,Cambridge Institute of Technology - North Campus,GM,"CY-ComputerScience &Engineering(Cyber Security)",31623,2023,1,COMEDK
E161,Cambridge Institute of Technology - North Campus,GM,"EC-Electronics &CommunicationEngineering",47013,2023,1,COMEDK
E164,Reva University,GM,"EE-Electrical &ElectronicsEngineering",30044,2023,1,COMEDK
E165,"Alliance College of Engineering & Design, Alliance University",GM,"EC-Electronics &CommunicationEngineering",23719,2023,1,COMEDK
E165,"Alliance College of Engineering & Design, Alliance University",GM,"EE-Electrical &ElectronicsEngineering",56856,2023,1,COMEDK
E171,GITAM University,GM,"CY-ComputerScience &Engineering(Cyber Security)",12913,2023,1,COMEDK
E171,GITAM University,GM,"EC-Electronics &CommunicationEngineering",29705,2023,1,COMEDK
E171,GITAM University,GM,"EE-Electrical &ElectronicsEngineering",66584,2023,1,COMEDK
E171,GITAM University,KKR,"EC-Electronics &CommunicationEngineering",69606,2023,1,COMEDK
E172,Mysore College of Engineering & Management,GM,"EC-Electronics &CommunicationEngineering",61400,2023,1,COMEDK
E173,Presidency University,GM,"CY-ComputerScience &Engineering(Cyber Security)",23284,2023,1,COMEDK
E173,Presidency University,GM,"EC-Electronics &CommunicationEngineering",32031,2023,1,COMEDK
E173,Presidency University,GM,"EE-Electrical &ElectronicsEngineering",49353,2023,1,COMEDK
E173,Presidency University,KKR,"CY-ComputerScience &Engineering(Cyber Security)",44535,2023,1,COMEDK
E173,Presidency University,KKR,"EC-Electronics &CommunicationEngineering",71941,2023,1,COMEDK
E182,Dayananda Sagar University,GM,"EC-Electronics &CommunicationEngineering",20129,2023,1,COMEDK
E182,Dayananda Sagar University,KKR,"EC-Electronics &CommunicationEngineering",48981,2023,1,COMEDK
E183,Jain Institute of Technology,GM,"EC-Electronics &CommunicationEngineering",76468,2023,1,COMEDK
E183,Jain Institute of Technology,GM,"EE-Electrical &ElectronicsEngineering",71943,2023,1,COMEDK
E187,CMR University,GM,"EC-Electronics &CommunicationEngineering",25980,2023,1,COMEDK
E187,CMR University,KKR,"EC-Electronics &CommunicationEngineering",46777,2023,1,COMEDK
E194,Jain College of Engineering and Technology,GM,"EC-Electronics &CommunicationEngineering",31461,2023,1,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"EE-Electrical &ElectronicsEngineering",10392,2023,1,COMEDK
E198,RV Institute of Technology and Management,GM,"EC-Electronics &CommunicationEngineering",4629,2023,1,COMEDK
E198,RV Institute of Technology and Management,KKR,"EC-Electronics &CommunicationEngineering",28283,2023,1,COMEDK
E203,Amruta Institute of Engineering & Management Sciences,GM,"EC-Electronics &CommunicationEngineering",69215,2023,1,COMEDK
